Node: gpuhost010.jc.rl.ac.uk
Job ID: 49726927
GPUs allocated: 0,1,2,3
/apps/jasmin/jaspy/miniforge_envs/jaspy3.12/mf3-25.3.0-3/bin/python
ROOT_DIRECTORIES: {'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
ROOT_DIRECTORIES: {'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
Torch: 2.9.1+cu128
Starting distributed training...
ROOT_DIRECTORIES: {'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
{'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
ROOT_DIRECTORIES: {'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
{'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
ROOT_DIRECTORIES: {'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
{'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
ROOT_DIRECTORIES: {'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
{'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/160 [00:00<?, ?it/s]
Epoch 0:   1%|          | 1/160 [01:33<4:07:09,  0.01it/s]
Epoch 0:   1%|          | 1/160 [01:33<4:07:10,  0.01it/s, v_num=vzsw]
Epoch 0:   1%|▏         | 2/160 [01:34<2:04:53,  0.02it/s, v_num=vzsw]
Epoch 0:   1%|▏         | 2/160 [01:34<2:04:53,  0.02it/s, v_num=vzsw]
Epoch 0:   2%|▏         | 3/160 [01:36<1:23:59,  0.03it/s, v_num=vzsw]
Epoch 0:   2%|▏         | 3/160 [01:36<1:23:59,  0.03it/s, v_num=vzsw]
Epoch 0:   2%|▎         | 4/160 [01:37<1:03:38,  0.04it/s, v_num=vzsw]
Epoch 0:   2%|▎         | 4/160 [01:37<1:03:38,  0.04it/s, v_num=vzsw]
Epoch 0:   3%|▎         | 5/160 [01:39<51:25,  0.05it/s, v_num=vzsw]  
Epoch 0:   3%|▎         | 5/160 [01:39<51:25,  0.05it/s, v_num=vzsw]
Epoch 0:   4%|▍         | 6/160 [01:41<43:14,  0.06it/s, v_num=vzsw]
Epoch 0:   4%|▍         | 6/160 [01:41<43:14,  0.06it/s, v_num=vzsw]
Epoch 0:   4%|▍         | 7/160 [01:42<37:20,  0.07it/s, v_num=vzsw]
Epoch 0:   4%|▍         | 7/160 [01:42<37:20,  0.07it/s, v_num=vzsw]
Epoch 0:   5%|▌         | 8/160 [01:44<32:57,  0.08it/s, v_num=vzsw]
Epoch 0:   5%|▌         | 8/160 [01:44<32:57,  0.08it/s, v_num=vzsw]
Epoch 0:   6%|▌         | 9/160 [02:58<49:47,  0.05it/s, v_num=vzsw]
Epoch 0:   6%|▌         | 9/160 [02:58<49:48,  0.05it/s, v_num=vzsw]
Epoch 0:   6%|▋         | 10/160 [02:59<44:55,  0.06it/s, v_num=vzsw]
Epoch 0:   6%|▋         | 10/160 [02:59<44:55,  0.06it/s, v_num=vzsw]
Epoch 0:   7%|▋         | 11/160 [03:01<40:53,  0.06it/s, v_num=vzsw]
Epoch 0:   7%|▋         | 11/160 [03:01<40:53,  0.06it/s, v_num=vzsw]
Epoch 0:   8%|▊         | 12/160 [03:02<37:33,  0.07it/s, v_num=vzsw]
Epoch 0:   8%|▊         | 12/160 [03:02<37:33,  0.07it/s, v_num=vzsw]
Epoch 0:   8%|▊         | 13/160 [03:04<34:43,  0.07it/s, v_num=vzsw]
Epoch 0:   8%|▊         | 13/160 [03:04<34:43,  0.07it/s, v_num=vzsw]
Epoch 0:   9%|▉         | 14/160 [03:05<32:17,  0.08it/s, v_num=vzsw]
Epoch 0:   9%|▉         | 14/160 [03:05<32:17,  0.08it/s, v_num=vzsw]
Epoch 0:   9%|▉         | 15/160 [03:07<30:11,  0.08it/s, v_num=vzsw]
Epoch 0:   9%|▉         | 15/160 [03:07<30:11,  0.08it/s, v_num=vzsw]
Epoch 0:  10%|█         | 16/160 [03:08<28:19,  0.08it/s, v_num=vzsw]
Epoch 0:  10%|█         | 16/160 [03:08<28:19,  0.08it/s, v_num=vzsw]
Epoch 0:  11%|█         | 17/160 [04:20<36:34,  0.07it/s, v_num=vzsw]
Epoch 0:  11%|█         | 17/160 [04:20<36:34,  0.07it/s, v_num=vzsw]
Epoch 0:  11%|█▏        | 18/160 [04:22<34:33,  0.07it/s, v_num=vzsw]
Epoch 0:  11%|█▏        | 18/160 [04:22<34:33,  0.07it/s, v_num=vzsw]
Epoch 0:  12%|█▏        | 19/160 [04:24<32:42,  0.07it/s, v_num=vzsw]
Epoch 0:  12%|█▏        | 19/160 [04:24<32:42,  0.07it/s, v_num=vzsw]
Epoch 0:  12%|█▎        | 20/160 [04:25<31:01,  0.08it/s, v_num=vzsw]
Epoch 0:  12%|█▎        | 20/160 [04:25<31:01,  0.08it/s, v_num=vzsw]
Epoch 0:  13%|█▎        | 21/160 [04:27<29:30,  0.08it/s, v_num=vzsw]
Epoch 0:  13%|█▎        | 21/160 [04:27<29:30,  0.08it/s, v_num=vzsw]
Epoch 0:  14%|█▍        | 22/160 [04:29<28:08,  0.08it/s, v_num=vzsw]
Epoch 0:  14%|█▍        | 22/160 [04:29<28:08,  0.08it/s, v_num=vzsw]
Epoch 0:  14%|█▍        | 23/160 [04:30<26:52,  0.08it/s, v_num=vzsw]
Epoch 0:  14%|█▍        | 23/160 [04:30<26:52,  0.08it/s, v_num=vzsw]
Epoch 0:  15%|█▌        | 24/160 [04:32<25:42,  0.09it/s, v_num=vzsw]
Epoch 0:  15%|█▌        | 24/160 [04:32<25:42,  0.09it/s, v_num=vzsw]
Epoch 0:  16%|█▌        | 25/160 [06:01<32:31,  0.07it/s, v_num=vzsw]
Epoch 0:  16%|█▌        | 25/160 [06:01<32:31,  0.07it/s, v_num=vzsw]
Epoch 0:  16%|█▋        | 26/160 [06:02<31:10,  0.07it/s, v_num=vzsw]
Epoch 0:  16%|█▋        | 26/160 [06:02<31:10,  0.07it/s, v_num=vzsw]
Epoch 0:  17%|█▋        | 27/160 [06:04<29:55,  0.07it/s, v_num=vzsw]
Epoch 0:  17%|█▋        | 27/160 [06:04<29:55,  0.07it/s, v_num=vzsw]
Epoch 0:  18%|█▊        | 28/160 [06:06<28:45,  0.08it/s, v_num=vzsw]
Epoch 0:  18%|█▊        | 28/160 [06:06<28:45,  0.08it/s, v_num=vzsw]
Epoch 0:  18%|█▊        | 29/160 [06:07<27:40,  0.08it/s, v_num=vzsw]
Epoch 0:  18%|█▊        | 29/160 [06:07<27:40,  0.08it/s, v_num=vzsw]
Epoch 0:  19%|█▉        | 30/160 [06:09<26:39,  0.08it/s, v_num=vzsw]
Epoch 0:  19%|█▉        | 30/160 [06:09<26:39,  0.08it/s, v_num=vzsw]
Epoch 0:  19%|█▉        | 31/160 [06:10<25:42,  0.08it/s, v_num=vzsw]
Epoch 0:  19%|█▉        | 31/160 [06:10<25:42,  0.08it/s, v_num=vzsw]
Epoch 0:  20%|██        | 32/160 [06:12<24:49,  0.09it/s, v_num=vzsw]
Epoch 0:  20%|██        | 32/160 [06:12<24:49,  0.09it/s, v_num=vzsw]
Epoch 0:  21%|██        | 33/160 [07:31<28:57,  0.07it/s, v_num=vzsw]
Epoch 0:  21%|██        | 33/160 [07:31<28:57,  0.07it/s, v_num=vzsw]
Epoch 0:  21%|██▏       | 34/160 [07:33<27:59,  0.08it/s, v_num=vzsw]
Epoch 0:  21%|██▏       | 34/160 [07:33<27:59,  0.08it/s, v_num=vzsw]
Epoch 0:  22%|██▏       | 35/160 [07:34<27:04,  0.08it/s, v_num=vzsw]
Epoch 0:  22%|██▏       | 35/160 [07:34<27:04,  0.08it/s, v_num=vzsw]
Epoch 0:  22%|██▎       | 36/160 [07:36<26:11,  0.08it/s, v_num=vzsw]
Epoch 0:  22%|██▎       | 36/160 [07:36<26:11,  0.08it/s, v_num=vzsw]
Epoch 0:  23%|██▎       | 37/160 [07:37<25:21,  0.08it/s, v_num=vzsw]
Epoch 0:  23%|██▎       | 37/160 [07:37<25:21,  0.08it/s, v_num=vzsw]
Epoch 0:  24%|██▍       | 38/160 [07:39<24:34,  0.08it/s, v_num=vzsw]
Epoch 0:  24%|██▍       | 38/160 [07:39<24:34,  0.08it/s, v_num=vzsw]
Epoch 0:  24%|██▍       | 39/160 [07:40<23:49,  0.08it/s, v_num=vzsw]
Epoch 0:  24%|██▍       | 39/160 [07:40<23:49,  0.08it/s, v_num=vzsw]
Epoch 0:  25%|██▌       | 40/160 [07:42<23:06,  0.09it/s, v_num=vzsw]
Epoch 0:  25%|██▌       | 40/160 [07:42<23:06,  0.09it/s, v_num=vzsw]
Epoch 0:  26%|██▌       | 41/160 [09:01<26:12,  0.08it/s, v_num=vzsw]
Epoch 0:  26%|██▌       | 41/160 [09:01<26:12,  0.08it/s, v_num=vzsw]
Epoch 0:  26%|██▋       | 42/160 [09:03<25:26,  0.08it/s, v_num=vzsw]
Epoch 0:  26%|██▋       | 42/160 [09:03<25:26,  0.08it/s, v_num=vzsw]
Epoch 0:  27%|██▋       | 43/160 [09:04<24:42,  0.08it/s, v_num=vzsw]
Epoch 0:  27%|██▋       | 43/160 [09:04<24:42,  0.08it/s, v_num=vzsw]
Epoch 0:  28%|██▊       | 44/160 [09:06<24:00,  0.08it/s, v_num=vzsw]
Epoch 0:  28%|██▊       | 44/160 [09:06<24:00,  0.08it/s, v_num=vzsw]
Epoch 0:  28%|██▊       | 45/160 [09:07<23:20,  0.08it/s, v_num=vzsw]
Epoch 0:  28%|██▊       | 45/160 [09:07<23:20,  0.08it/s, v_num=vzsw]
Epoch 0:  29%|██▉       | 46/160 [09:09<22:41,  0.08it/s, v_num=vzsw]
Epoch 0:  29%|██▉       | 46/160 [09:09<22:41,  0.08it/s, v_num=vzsw]
Epoch 0:  29%|██▉       | 47/160 [09:11<22:04,  0.09it/s, v_num=vzsw]
Epoch 0:  29%|██▉       | 47/160 [09:11<22:04,  0.09it/s, v_num=vzsw]
